Date : 2026-03-31 00:23:52
Directory : /Users/dragos/Code/Personal/cnb-cards
Total : 78 files,  11128 codes, 249 comments, 717 blanks, all 12094 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |      5,565 |          0 |          5 |      5,570 |
| JavaScript JSX |         27 |      2,958 |         61 |        267 |      3,286 |
| JavaScript     |         31 |      1,801 |        174 |        283 |      2,258 |
| Markdown       |          3 |        371 |          0 |         78 |        449 |
| TypeScript JSX |          1 |        255 |          0 |         62 |        317 |
| MS SQL         |          6 |         73 |         11 |         16 |        100 |
| HTML           |          2 |         66 |          3 |          2 |         71 |
| XML            |          2 |         25 |          0 |          1 |         26 |
| PostCSS        |          1 |         14 |          0 |          3 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         78 |     11,128 |        249 |        717 |     12,094 |
| . (Files)                                                                                    |          2 |        227 |          0 |         54 |        281 |
| .claude                                                                                      |          1 |         37 |          0 |          1 |         38 |
| client                                                                                       |         46 |      8,482 |        100 |        405 |      8,987 |
| client (Files)                                                                               |          7 |      4,739 |          1 |          9 |      4,749 |
| client/public                                                                                |          2 |         25 |          0 |          1 |         26 |
| client/src                                                                                   |         37 |      3,718 |         99 |        395 |      4,212 |
| client/src (Files)                                                                           |          3 |         76 |          0 |          8 |         84 |
| client/src/components                                                                        |         10 |      1,159 |         21 |        149 |      1,329 |
| client/src/components (Files)                                                                |          9 |        904 |         21 |         87 |      1,012 |
| client/src/components/ui                                                                     |          1 |        255 |          0 |         62 |        317 |
| client/src/context                                                                           |          3 |        153 |          3 |         31 |        187 |
| client/src/data                                                                              |          1 |          8 |          0 |          1 |          9 |
| client/src/hooks                                                                             |          3 |         84 |          0 |         17 |        101 |
| client/src/i18n                                                                              |          1 |        346 |         38 |         37 |        421 |
| client/src/lib                                                                               |          3 |         53 |          0 |          8 |         61 |
| client/src/pages                                                                             |         13 |      1,839 |         37 |        144 |      2,020 |
| server                                                                                       |         29 |      2,382 |        149 |        257 |      2,788 |
| server (Files)                                                                               |          3 |        900 |          4 |         11 |        915 |
| server/email-templates                                                                       |          1 |         50 |          3 |          1 |         54 |
| server/migrations                                                                            |          6 |         73 |         11 |         16 |        100 |
| server/src                                                                                   |         19 |      1,359 |        131 |        229 |      1,719 |
| server/src (Files)                                                                           |          2 |         35 |          0 |          8 |         43 |
| server/src/routes                                                                            |          6 |        486 |         33 |        106 |        625 |
| server/src/services                                                                          |         11 |        838 |         98 |        115 |      1,051 |
| server/src/services (Files)                                                                  |          2 |        131 |          0 |          8 |        139 |
| server/src/services/emails                                                                   |          9 |        707 |         98 |        107 |        912 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                     | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/dragos/Code/Personal/cnb-cards/.claude/settings.local.json                            | JSON           |         37 |          0 |          1 |         38 |
| /Users/dragos/Code/Personal/cnb-cards/CLAUDE.md                                              | Markdown       |        131 |          0 |         20 |        151 |
| /Users/dragos/Code/Personal/cnb-cards/README.md                                              | Markdown       |         96 |          0 |         34 |        130 |
| /Users/dragos/Code/Personal/cnb-cards/client/eslint.config.js                                | JavaScript     |         28 |          0 |          2 |         30 |
| /Users/dragos/Code/Personal/cnb-cards/client/index.html                                      | HTML           |         16 |          0 |          1 |         17 |
| /Users/dragos/Code/Personal/cnb-cards/client/package-lock.json                               | JSON           |      4,624 |          0 |          1 |      4,625 |
| /Users/dragos/Code/Personal/cnb-cards/client/package.json                                    | JSON           |         37 |          0 |          1 |         38 |
| /Users/dragos/Code/Personal/cnb-cards/client/postcss.config.js                               | JavaScript     |          6 |          0 |          1 |          7 |
| /Users/dragos/Code/Personal/cnb-cards/client/public/favicon.svg                              | XML            |          1 |          0 |          0 |          1 |
